Accession ID,Date,E_gene,M_gene,S_gene,N_gene,orf1ab,ORF3a,ORF6,ORF7,ORF8,ORF10,S_gene_translation,ORF7_translation,ORF3a_translation,orf1ab_translation,ORF6_translation,M_gene_translation,ORF8_translation,N_gene_translation,ORF10_translation,E_gene_translation,whole_genome
EPI_ISL_408514,2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
EPI_ISL_416153,2020-03-02,0,0,1,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,73
EPI_ISL_417007,2020-03-07,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,127
EPI_ISL_417004,2020-03-05,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,128
EPI_ISL_417008,2020-03-07,0,0,3,0,4,1,0,0,0,1,2,0,1,3,0,0,0,0,1,0,130
EPI_ISL_417009,2020-03-07,0,0,1,0,4,1,0,0,0,1,1,0,1,3,0,0,0,0,1,0,128
EPI_ISL_416140,2020-03-02,0,0,2,3,5,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,82
EPI_ISL_416141,2020-03-03,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72
EPI_ISL_416144,2020-03-01,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,71
EPI_ISL_416143,2020-02-28,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,67
EPI_ISL_405839,2020-01-11,0,0,0,1,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,17
EPI_ISL_415641,2020-02-27,0,0,0,0,2,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,59
EPI_ISL_415643,2020-03-10,0,0,0,0,3,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,94
EPI_ISL_415642,2020-03-10,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,93
EPI_ISL_415646,2020-03-03,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,76
EPI_ISL_413459,2020-02-20,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,270
EPI_ISL_413455,2020-02-28,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,14
EPI_ISL_413458,2020-03-01,0,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,6
EPI_ISL_415627,2020-03-09,0,0,0,0,6,1,0,0,1,0,0,0,1,3,0,0,1,0,0,0,40
EPI_ISL_415626,2020-03-10,0,0,0,0,8,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,46
EPI_ISL_415661,2020-03-08,0,0,0,2,3,1,0,0,1,0,0,0,1,2,0,0,1,1,0,0,184
EPI_ISL_415660,2020-03-07,0,0,0,2,3,1,0,0,1,0,0,0,1,2,0,0,1,1,0,0,178
EPI_ISL_413485,2020-01-24,0,0,0,0,7,0,0,0,1,0,0,0,0,2943,0,0,1,0,0,0,50
EPI_ISL_413486,2020-03-01,0,0,1,0,6,0,0,0,1,0,1,0,0,4,0,0,1,0,0,0,179
EPI_ISL_416994,2020-03-04,0,0,0,2,4,1,0,0,1,0,0,0,1,3,0,0,1,1,0,0,130
EPI_ISL_413489,2020-03-03,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,24
EPI_ISL_415655,2020-03-12,0,0,2,0,5,0,1,0,0,0,2,0,0,2,1,0,0,0,0,0,130
EPI_ISL_415658,2020-03-06,0,0,0,2,3,1,0,0,1,0,0,0,1,2,0,0,1,1,0,0,184
EPI_ISL_415657,2020-03-12,0,0,0,1,4,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,126
EPI_ISL_415648,2020-03-03,0,0,1,0,5,1,0,0,0,0,1,0,1,3,0,0,0,0,0,0,67
EPI_ISL_413022,2020-02-29,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,65
EPI_ISL_413023,2020-02-29,0,0,2,3,3,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,124
EPI_ISL_413025,2020-02-27,0,0,0,0,5,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,13
EPI_ISL_413019,2020-02-26,0,1,1,0,6,1,0,0,0,0,1,0,1,4,0,0,0,0,0,0,36
EPI_ISL_406716,2020-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
EPI_ISL_406717,2020-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
EPI_ISL_416522,2020-03-10,0,1,1,0,3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,31
EPI_ISL_416523,2020-03-14,0,0,1,0,6,1,0,0,0,0,1,0,1,5555,0,0,0,0,0,0,42
EPI_ISL_413014,2020-01-25,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,54
EPI_ISL_416521,2020-03-10,0,1,1,0,3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,31
EPI_ISL_413015,2020-01-23,1,0,0,1,10,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,27
EPI_ISL_413018,2020-02-06,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,49
EPI_ISL_417402,2020-03-13,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,499
EPI_ISL_417403,2020-03-14,0,0,1,1,3,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,499
EPI_ISL_414378,2020-02-17,0,0,1,0,1,1,0,0,12175,0,1,0,1,0,0,0,4059,0,0,0,444
EPI_ISL_417400,2020-03-10,0,0,1,1,3,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,500
EPI_ISL_417401,2020-03-13,0,0,1,1,3,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,499
EPI_ISL_417406,2020-03-11,0,0,0,1,6,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,502
EPI_ISL_414379,2020-02-18,0,0,0,1,2,0,0,0,12175,0,0,0,0,1,0,0,4059,1,0,0,444
EPI_ISL_417407,2020-03-14,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,500
EPI_ISL_417404,2020-03-12,0,0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,500
EPI_ISL_417405,2020-03-11,0,0,0,0,3,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,498
EPI_ISL_416541,2020-03-02,0,0,0,1,6,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10
EPI_ISL_414363,2020-03-04,0,0,1,0,4,0,0,0,1,10,0,0,0,2,0,0,1,0,4,0,8
EPI_ISL_415698,2020-02-27,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,12
EPI_ISL_416542,2020-03-02,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,15
EPI_ISL_414366,2020-03-05,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,17
EPI_ISL_414368,2020-03-05,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,20
EPI_ISL_415699,2020-02-27,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,17
EPI_ISL_411219,2020-01-28,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,33
EPI_ISL_411218,2020-02-02,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,33
EPI_ISL_411220,2020-01-28,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,27
EPI_ISL_407193,2020-01-25,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,89
EPI_ISL_415602,2020-03-10,0,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,44
EPI_ISL_415622,2020-03-09,0,0,0,0,5,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,82
